PlayerID,position,year,rush_att,rush_yards,pass_comp,pass_att,pass_yards,Receptions,rec_yards,pass_td,rec_td,rush_td,Targets
19294,QB,2025,0,0,0,0,0,0,0,0,0,0,0
19286,QB,2025,0,2,16,26,174,0,0,0,0,0,0
12483,QB,2025,101,561,332,506,3723,0,0,27,0,10,0
12623,QB,2025,1,3,6,11,77,0,0,0,0,0,0
19295,QB,2025,0,0,0,0,0,0,0,0,0,0,0
16946,QB,2025,1,4,6,9,63,0,0,0,0,0,0
19287,QB,2025,2,10,55,89,578,0,0,3,0,0,0
16871,QB,2025,0,0,0,0,0,0,0,0,0,0,0
9245,QB,2025,0,3,20,33,238,0,0,1,0,0,0
10919,QB,2025,22,93,258,417,2790,0,0,16,0,0,0
18652,QB,2025,0,0,0,0,0,0,0,0,0,0,0
13504,QB,2025,0,3,0,0,0,0,0,0,0,0,0
14442,QB,2025,41,164,387,587,4407,0,0,33,0,1,0
9317,QB,2025,0,1,32,50,357,0,0,2,0,0,0
18482,QB,2025,0,0,0,0,0,0,0,0,0,0,0
8057,QB,2025,3,11,66,104,806,0,0,5,0,0,0
7355,QB,2025,0,3,19,31,214,0,0,1,0,0,0
19292,QB,2025,0,0,0,0,0,0,0,0,0,0,0
17692,QB,2025,123,591,336,533,3517,0,0,24,0,4,0
12490,QB,2025,51,232,331,529,3623,0,0,25,0,2,0
18574,QB,2025,108,538,326,521,3482,0,0,21,0,6,0
16797,QB,2025,0,0,16,26,179,0,0,1,0,0,0
11834,QB,2025,1,4,19,31,195,0,0,1,0,0,0
18505,QB,2025,1,3,22,35,242,0,0,1,0,0,0
15416,QB,2025,3,18,16,26,178,0,0,1,0,0,0
18496,QB,2025,0,3,24,41,249,0,0,1,0,0,0
9320,QB,2025,0,4,21,33,218,0,0,1,0,0,0
10729,QB,2025,24,86,361,564,4149,0,0,33,0,0,0
19289,QB,2025,12,51,47,76,496,0,0,2,0,0,0
17664,QB,2025,0,0,0,0,0,0,0,0,0,0,0
14446,QB,2025,74,403,338,525,3934,0,0,26,0,3,0
16905,QB,2025,0,0,0,0,0,0,0,0,0,0,0
18512,QB,2025,0,2,16,26,179,0,0,1,0,0,0
15825,QB,2025,0,0,0,0,0,0,0,0,0,0,0
14563,QB,2025,1,5,13,21,138,0,0,0,0,0,0
14416,QB,2025,114,526,285,443,3202,0,0,21,0,9,0
12561,QB,2025,119,665,294,456,3431,0,0,27,0,3,0
13491,QB,2025,54,280,345,552,3801,0,0,21,0,2,0
15402,QB,2025,2,8,40,62,438,0,0,2,0,0,0
19368,QB,2025,0,0,0,0,0,0,0,0,0,0,0
19284,QB,2025,0,2,50,80,512,0,0,2,0,0,0
15198,QB,2025,1,4,17,28,176,0,0,0,0,0,0
15357,QB,2025,71,315,351,556,3910,0,0,26,0,5,0
18513,QB,2025,0,0,0,0,0,0,0,0,0,0,0
16665,QB,2025,0,0,19,30,208,0,0,1,0,0,0
13736,QB,2025,0,0,0,0,0,0,0,0,0,0,0
14371,QB,2025,73,352,344,535,3626,0,0,25,0,2,0
11839,QB,2025,33,200,372,571,4496,0,0,31,0,1,0
10074,QB,2025,0,5,6,10,78,0,0,0,0,0,0
17673,QB,2025,73,397,342,508,3881,0,0,25,0,2,0
12619,QB,2025,54,264,347,542,3918,0,0,25,0,2,0
17689,QB,2025,2,11,16,29,203,0,0,1,0,0,0
18498,QB,2025,0,0,0,0,0,0,0,0,0,0,0
16686,QB,2025,1,3,18,29,189,0,0,1,0,0,0
19281,QB,2025,40,199,290,463,3095,0,0,18,0,1,0
15542,QB,2025,0,3,21,35,238,0,0,1,0,0,0
18477,QB,2025,1,4,17,28,193,0,0,1,0,0,0
17830,QB,2025,0,4,16,25,170,0,0,0,0,0,0
13741,QB,2025,2,7,55,89,565,0,0,2,0,0,0
19293,QB,2025,0,0,0,0,0,0,0,0,0,0,0
19271,QB,2025,0,0,0,0,0,0,0,0,0,0,0
12511,QB,2025,0,2,10,16,121,0,0,0,0,0,0
13613,QB,2025,70,388,339,529,3592,0,0,18,0,3,0
16995,QB,2025,72,343,369,572,3781,0,0,24,0,3,0
19283,QB,2025,0,0,7,12,76,0,0,0,0,0,0
16716,QB,2025,0,0,0,0,0,0,0,0,0,0,0
19290,QB,2025,0,1,6,10,70,0,0,0,0,0,0
19296,QB,2025,0,0,0,0,0,0,0,0,0,0,0
17700,QB,2025,13,60,140,233,1532,0,0,8,0,0,0
15841,QB,2025,0,0,6,10,66,0,0,0,0,0,0
11008,QB,2025,39,190,382,592,4481,0,0,29,0,1,0
15834,QB,2025,57,255,313,490,3788,0,0,26,0,3,0
17782,QB,2025,0,4,18,30,190,0,0,1,0,0,0
16653,QB,2025,3,17,18,31,197,0,0,1,0,0,0
19291,QB,2025,0,0,0,0,0,0,0,0,0,0,0
12629,QB,2025,0,3,16,26,171,0,0,0,0,0,0
11841,QB,2025,0,3,0,0,0,0,0,0,0,0,0
18479,QB,2025,11,62,119,219,1374,0,0,8,0,0,0
17037,QB,2025,74,312,319,503,3319,0,0,20,0,2,0
19275,QB,2025,0,1,15,26,173,0,0,1,0,0,0
8743,QB,2025,50,235,293,455,3254,0,0,21,0,1,0
13627,QB,2025,0,0,0,0,0,0,0,0,0,0,0
13438,QB,2025,0,0,19,31,220,0,0,1,0,0,0
16886,QB,2025,46,213,335,524,3699,0,0,25,0,1,0
14465,QB,2025,20,68,213,326,2369,0,0,17,0,0,0
7357,QB,2025,0,4,13,22,143,0,0,0,0,0,0
15974,QB,2025,0,0,0,0,0,0,0,0,0,0,0
15335,QB,2025,0,0,0,0,0,0,0,0,0,0,0
11709,QB,2025,0,3,17,28,185,0,0,0,0,0,0
16913,QB,2025,0,4,19,31,195,0,0,1,0,0,0
16997,QB,2025,46,184,319,523,3400,0,0,22,0,1,0
11712,QB,2025,4,20,127,201,1366,0,0,7,0,0,0
10856,QB,2025,0,3,3,5,41,0,0,0,0,0,0
17695,QB,2025,80,403,348,560,3672,0,0,26,0,2,0
15872,QB,2025,108,572,294,461,3329,0,0,16,0,5,0
15330,QB,2025,0,0,0,0,0,0,0,0,0,0,0
10037,QB,2025,0,4,22,33,227,0,0,1,0,0,0
16807,QB,2025,74,378,313,504,3184,0,0,19,0,3,0
4307,QB,2025,25,132,293,452,3481,0,0,20,0,1,0
5648,QB,2025,1,6,31,50,340,0,0,1,0,0,0
5653,QB,2025,0,2,9,15,98,0,0,0,0,0,0
5971,QB,2025,37,127,341,532,4001,0,0,30,0,0,0
10126,RB,2025,3,14,0,0,0,1,12,0,0,0,2
16661,RB,2025,219,1158,0,0,0,54,410,0,2,8,64
14383,RB,2025,4,19,0,0,0,0,4,0,0,0,0
17026,RB,2025,31,123,0,0,0,9,87,0,0,1,13
17702,RB,2025,72,292,0,0,0,18,154,0,1,2,24
18533,RB,2025,34,143,0,0,0,5,41,0,0,1,7
18476,RB,2025,20,85,0,0,0,18,130,0,0,0,22
15976,RB,2025,96,410,0,0,0,10,81,0,0,2,12
15893,RB,2025,5,27,0,0,0,7,57,0,0,0,9
12507,RB,2025,262,1136,0,0,0,32,235,0,1,8,42
17767,RB,2025,30,139,0,0,0,7,53,0,0,0,8
16705,RB,2025,80,371,0,0,0,7,64,0,0,2,10
19607,RB,2025,41,180,0,0,0,4,31,0,0,1,5
18499,RB,2025,48,179,0,0,0,6,56,0,0,1,9
16741,RB,2025,31,141,0,0,0,10,80,0,0,0,14
17747,RB,2025,116,482,0,0,0,20,144,0,1,3,25
18519,RB,2025,32,122,0,0,0,2,22,0,0,1,3
16934,RB,2025,222,969,0,0,0,65,395,0,3,5,78
19229,RB,2025,10,42,0,0,0,2,13,0,0,0,2
15273,RB,2025,2,11,0,0,0,1,9,0,0,0,1
15979,RB,2025,16,59,0,0,0,6,43,0,0,0,7
16897,RB,2025,66,280,0,0,0,10,69,0,0,2,12
15921,RB,2025,4,19,0,0,0,1,10,0,0,0,1
12886,RB,2025,25,106,0,0,0,3,20,0,0,0,3
19234,RB,2025,30,126,0,0,0,8,57,0,0,0,9
19241,RB,2025,66,283,0,0,0,10,65,0,0,1,12
11691,RB,2025,48,189,0,0,0,13,93,0,0,1,16
19306,RB,2025,19,80,0,0,0,4,36,0,0,0,6
15876,RB,2025,267,1368,0,0,0,32,230,0,1,9,38
17690,RB,2025,174,809,0,0,0,13,100,0,0,5,19
18811,RB,2025,150,665,0,0,0,24,197,0,1,5,30
14410,RB,2025,4,18,0,0,0,0,1,0,0,0,0
17057,RB,2025,56,280,0,0,0,18,148,0,1,2,24
15828,RB,2025,39,176,0,0,0,6,52,0,0,1,8
17792,RB,2025,81,356,0,0,0,11,90,0,0,2,13
17091,RB,2025,24,149,0,0,0,8,63,0,0,0,10
14370,RB,2025,0,0,0,0,0,0,0,0,0,0,0
14418,RB,2025,143,738,0,0,0,23,158,0,1,6,28
14657,RB,2025,181,805,0,0,0,42,304,0,1,4,50
18444,RB,2025,1,5,0,0,0,0,0,0,0,0,0
14514,RB,2025,0,0,0,0,0,0,0,0,0,0,0
12401,RB,2025,23,100,0,0,0,5,38,0,0,0,6
17788,RB,2025,31,134,0,0,0,3,26,0,0,0,4
15385,RB,2025,218,935,0,0,0,35,235,0,1,6,42
18506,RB,2025,27,122,0,0,0,4,33,0,0,0,6
19421,RB,2025,10,42,0,0,0,2,12,0,0,0,2
15989,RB,2025,9,41,0,0,0,11,65,0,0,0,13
15222,RB,2025,112,456,0,0,0,43,299,0,1,4,52
16808,RB,2025,278,1450,0,0,0,65,395,0,2,12,79
14639,RB,2025,4,20,0,0,0,0,5,0,0,0,0
18443,RB,2025,34,141,0,0,0,4,39,0,0,0,6
15990,RB,2025,7,35,0,0,0,1,11,0,0,0,2
18450,RB,2025,47,170,0,0,0,12,88,0,0,1,14
16970,RB,2025,0,0,0,0,0,0,0,0,0,0,0
17947,RB,2025,21,101,0,0,0,1,12,0,0,0,2
15810,RB,2025,234,1055,0,0,0,38,276,0,1,7,47
18445,RB,2025,220,982,0,0,0,52,336,0,2,7,64
15468,RB,2025,62,254,0,0,0,8,62,0,0,1,11
18522,RB,2025,133,530,0,0,0,40,266,0,2,5,48
15992,RB,2025,3,12,0,0,0,0,2,0,0,0,0
14392,RB,2025,0,0,0,0,0,0,0,0,0,0,0
19424,RB,2025,5,23,0,0,0,1,9,0,0,0,1
18517,RB,2025,182,875,0,0,0,34,218,0,1,7,41
10819,RB,2025,288,1386,0,0,0,17,146,0,1,13,21
15281,RB,2025,3,16,0,0,0,0,2,0,0,0,0
13427,RB,2025,30,139,0,0,0,23,179,0,1,1,30
17968,RB,2025,34,136,0,0,0,7,62,0,0,1,10
13484,RB,2025,0,0,0,0,0,0,0,0,0,0,0
15242,RB,2025,218,882,0,0,0,33,212,0,1,7,40
11739,RB,2025,27,112,0,0,0,2,17,0,0,0,3
18523,RB,2025,2,8,0,0,0,1,7,0,0,0,1
15239,RB,2025,0,0,0,0,0,0,0,0,0,0,0
17784,RB,2025,202,869,0,0,0,37,286,0,1,5,43
13582,RB,2025,243,1038,0,0,0,35,250,0,1,9,42
18485,RB,2025,55,249,0,0,0,7,55,0,0,1,9
18487,RB,2025,273,1086,0,0,0,54,314,0,3,9,67
12678,RB,2025,0,0,0,0,0,0,0,0,0,0,0
19240,RB,2025,50,209,0,0,0,9,77,0,0,1,12
18515,RB,2025,37,126,0,0,0,3,27,0,0,1,4
16772,RB,2025,9,36,0,0,0,0,0,0,0,0,0
13587,RB,2025,41,184,0,0,0,17,139,0,1,1,22
11763,RB,2025,161,813,0,0,0,41,255,0,2,5,49
17916,RB,2025,42,185,0,0,0,4,33,0,0,1,5
18516,RB,2025,224,922,0,0,0,30,198,0,1,7,38
11732,RB,2025,43,205,0,0,0,9,73,0,0,1,12
18532,RB,2025,0,0,0,0,0,0,0,0,0,0,0
17818,RB,2025,8,28,0,0,0,1,11,0,0,0,2
17795,RB,2025,44,178,0,0,0,18,129,0,1,1,23
19235,RB,2025,203,876,0,0,0,63,391,0,3,6,79
18531,RB,2025,12,53,3,5,33,2,16,0,0,0,2
18449,RB,2025,134,541,0,0,0,20,151,0,1,3,25
18528,RB,2025,2,13,0,0,0,0,0,0,0,0,0
16163,RB,2025,148,748,0,0,0,18,137,0,1,5,22
13477,RB,2025,0,0,0,0,0,0,0,0,0,0,0
11690,RB,2025,257,1086,0,0,0,79,638,0,3,8,92
17039,RB,2025,0,0,0,0,0,0,0,0,0,0,0
19303,RB,2025,27,112,0,0,0,4,33,0,0,0,5
17002,RB,2025,1,8,0,0,0,1,8,0,0,0,1
17319,RB,2025,12,60,0,0,0,2,20,0,0,0,3
11767,RB,2025,11,50,0,0,0,4,34,0,0,0,5
19302,RB,2025,23,99,0,0,0,1,12,0,0,0,1
16898,RB,2025,5,21,0,0,0,0,6,0,0,0,1
15379,RB,2025,3,16,0,0,0,0,5,0,0,0,0
16810,RB,2025,95,518,0,0,0,21,170,0,1,3,26
11707,RB,2025,15,62,0,0,0,2,13,0,0,0,2
18520,RB,2025,149,697,0,0,0,22,175,0,1,4,29
13556,RB,2025,224,929,0,0,0,35,258,0,1,8,41
18530,RB,2025,0,0,0,0,0,0,0,0,0,0,0
10604,RB,2025,16,74,0,0,0,4,31,0,0,0,5
18463,RB,2025,3,16,0,0,0,1,7,0,0,0,1
18521,RB,2025,40,157,0,0,0,9,65,0,0,1,11
15579,RB,2025,3,11,0,0,0,0,1,0,0,0,0
11768,RB,2025,8,35,0,0,0,2,18,0,0,0,3
19422,RB,2025,8,37,0,0,0,2,18,0,0,0,2
16104,RB,2025,92,391,0,0,0,12,84,0,0,2,14
11698,RB,2025,53,220,0,0,0,28,202,0,1,1,32
15875,RB,2025,4,17,0,0,0,0,6,0,0,0,1
13590,RB,2025,179,872,0,0,0,28,176,0,1,6,34
19299,RB,2025,191,836,0,0,0,20,142,0,0,5,24
19301,RB,2025,18,76,0,0,0,6,47,0,0,0,7
19308,RB,2025,12,52,0,0,0,2,19,0,0,0,3
13960,RB,2025,7,26,0,0,0,0,7,0,0,0,1
16108,RB,2025,6,26,0,0,0,2,15,0,0,0,2
16739,RB,2025,304,1446,0,0,0,70,520,0,3,9,86
15907,RB,2025,103,424,0,0,0,14,112,0,0,2,18
16933,RB,2025,153,723,0,0,0,15,126,0,0,4,20
18467,RB,2025,121,400,0,0,0,34,247,0,1,2,41
18526,RB,2025,15,60,0,0,0,0,7,0,0,0,1
17510,RB,2025,7,28,0,0,0,1,10,0,0,0,1
17802,RB,2025,25,75,0,0,0,11,84,0,0,0,13
13449,RB,2025,20,87,0,0,0,5,31,0,0,0,6
18518,RB,2025,48,202,0,0,0,9,65,0,0,1,12
18514,RB,2025,177,785,0,0,0,41,293,0,2,7,49
18529,RB,2025,19,75,0,0,0,4,37,0,0,0,6
16941,RB,2025,89,366,0,0,0,36,221,0,1,3,43
15372,RB,2025,185,816,0,0,0,29,223,0,1,6,34
19423,RB,2025,10,42,0,0,0,2,12,0,0,0,2
16102,RB,2025,0,0,0,0,0,0,0,0,0,0,0
14394,RB,2025,209,902,0,0,0,37,255,0,1,7,45
19245,RB,2025,4,18,0,0,0,3,29,0,0,0,4
14455,RB,2025,288,1490,0,0,0,43,313,0,2,10,53
17967,RB,2025,135,578,0,0,0,24,160,0,1,4,29
19425,RB,2025,6,28,0,0,0,1,7,0,0,0,1
16728,RB,2025,84,384,0,0,0,10,80,0,0,3,12
18524,RB,2025,183,752,0,0,0,29,225,0,2,7,39
17760,RB,2025,4,19,0,0,0,1,8,0,0,0,1
17821,RB,2025,58,241,0,0,0,9,77,0,0,1,12
15909,RB,2025,229,991,0,0,0,60,454,0,2,8,71
15984,RB,2025,203,936,0,0,0,45,345,0,1,5,53
19300,RB,2025,57,243,0,0,0,18,128,0,0,1,22
15802,RB,2025,142,590,0,0,0,45,316,0,1,3,52
15852,RB,2025,9,43,0,0,0,1,7,0,0,0,2
19305,RB,2025,0,0,0,0,0,0,0,0,0,0,0
15306,RB,2025,260,1109,0,0,0,43,266,0,1,7,52
15807,RB,2025,225,1025,0,0,0,32,244,0,1,7,39
17593,RB,2025,57,258,0,0,0,9,72,0,0,1,12
18864,RB,2025,4,22,0,0,0,0,4,0,0,0,0
17800,RB,2025,55,217,0,0,0,13,108,0,0,1,17
16992,TE,2025,0,0,0,0,0,2,20,0,0,0,3
12196,TE,2025,0,0,0,0,0,6,66,0,0,0,9
17030,TE,2025,0,0,0,0,0,5,49,0,0,0,7
12559,TE,2025,7,33,0,0,0,59,691,0,5,0,84
18540,TE,2025,0,0,0,0,0,27,325,0,2,0,45
17811,TE,2025,9,36,0,0,0,63,565,0,4,0,82
15289,TE,2025,0,0,0,0,0,14,145,0,0,0,19
16036,TE,2025,0,0,0,0,0,19,184,0,1,0,24
19363,TE,2025,0,0,0,0,0,0,0,0,0,0,0
19448,TE,2025,0,0,0,0,0,10,107,0,0,0,15
17693,TE,2025,3,15,0,0,0,95,1070,0,6,0,135
18542,TE,2025,0,0,0,0,0,0,0,0,0,0,0
11887,TE,2025,0,0,0,0,0,0,2,0,0,0,0
14576,TE,2025,0,0,0,0,0,1,17,0,0,0,2
16039,TE,2025,0,0,0,0,0,12,130,0,0,0,16
12809,TE,2025,0,0,0,0,0,1,20,0,0,0,2
19426,TE,2025,0,0,0,0,0,5,53,0,0,0,7
17965,TE,2025,0,0,0,0,0,3,32,0,0,0,4
14629,TE,2025,0,0,0,0,0,0,0,0,0,0,0
18544,TE,2025,0,0,0,0,0,18,174,0,1,0,26
12986,TE,2025,0,0,0,0,0,8,81,0,0,0,12
15891,TE,2025,0,0,0,0,0,40,463,0,2,0,59
16720,TE,2025,0,0,0,0,0,3,36,0,0,0,5
19367,TE,2025,0,0,0,0,0,1,14,0,0,0,2
19258,TE,2025,0,0,0,0,0,20,183,0,1,0,26
11805,TE,2025,0,0,0,0,0,32,304,0,2,0,46
8781,TE,2025,0,0,0,0,0,10,100,0,0,0,14
18545,TE,2025,0,0,0,0,0,15,148,0,1,0,21
18472,TE,2025,4,16,0,0,0,76,810,0,5,0,115
13426,TE,2025,0,0,0,0,0,24,240,0,1,0,32
15566,TE,2025,0,0,0,0,0,4,43,0,0,0,6
15947,TE,2025,0,0,0,0,0,71,672,0,4,0,93
18497,TE,2025,0,0,0,0,0,22,269,0,2,0,40
16627,TE,2025,0,0,0,0,0,4,41,0,0,0,5
14306,TE,2025,0,0,0,0,0,0,0,0,0,0,0
15324,TE,2025,0,3,0,0,0,0,2,0,0,0,0
15267,TE,2025,0,0,0,0,0,46,464,0,3,0,62
18481,TE,2025,0,0,0,0,0,52,695,0,3,0,79
12764,TE,2025,0,0,0,0,0,47,456,0,3,0,66
12860,TE,2025,0,0,0,0,0,57,651,0,4,0,75
15245,TE,2025,0,0,0,0,0,1,12,0,0,0,1
15459,TE,2025,0,0,0,0,0,34,329,0,2,0,47
19351,TE,2025,0,0,0,0,0,8,85,0,0,0,11
18538,TE,2025,0,0,0,0,0,14,137,0,1,0,19
18503,TE,2025,0,0,0,0,0,57,541,0,3,0,77
10735,TE,2025,0,0,0,0,0,60,692,0,5,0,78
19364,TE,2025,0,0,0,0,0,11,113,0,0,0,15
10854,TE,2025,0,0,0,0,0,13,148,0,1,0,19
16959,TE,2025,0,0,0,0,0,20,183,0,1,0,27
17335,TE,2025,0,0,0,0,0,0,0,0,0,0,0
12063,TE,2025,6,38,0,0,0,2,22,0,0,0,3
13610,TE,2025,0,0,0,0,0,59,609,0,4,0,84
17824,TE,2025,0,0,0,0,0,1,15,0,0,0,2
10748,TE,2025,0,0,0,0,0,20,201,0,1,0,29
13286,TE,2025,0,0,0,0,0,4,39,0,0,0,5
14630,TE,2025,0,0,0,0,0,57,641,0,4,0,84
17021,TE,2025,0,0,0,0,0,26,298,0,1,0,40
19276,TE,2025,0,0,0,0,0,26,264,0,1,0,36
15369,TE,2025,0,0,0,0,0,1,9,0,0,0,1
19450,TE,2025,0,0,0,0,0,29,268,0,1,0,37
19359,TE,2025,0,0,0,0,0,8,80,0,0,0,11
